Year,League,Team,Wins,Losses,Winning Pct
2005,104,San Diego Padres,82,80,0.506
2005,104,Arizona Diamondbacks,77,85,0.475
2005,104,San Francisco Giants,75,87,0.463
2005,104,Los Angeles Dodgers,71,91,0.438
2005,104,Colorado Rockies,67,95,0.414
2006,104,New York Mets,97,65,0.599
2006,104,Philadelphia Phillies,85,77,0.525
2006,104,Atlanta Braves,79,83,0.488
2006,104,Florida Marlins,78,84,0.481
2006,104,Washington Nationals,71,91,0.438
2006,104,St. Louis Cardinals,83,78,0.516
2006,104,Houston Astros,82,80,0.506
2006,104,Cincinnati Reds,80,82,0.494
2006,104,Milwaukee Brewers,75,87,0.463
2006,104,Pittsburgh Pirates,67,95,0.414
2006,104,Chicago Cubs,66,96,0.407
2006,104,Los Angeles Dodgers,88,74,0.543
2006,104,San Diego Padres,88,74,0.543
2006,104,San Francisco Giants,76,85,0.472
2006,104,Arizona Diamondbacks,76,86,0.469
2006,104,Colorado Rockies,76,86,0.469
2007,104,Philadelphia Phillies,89,73,0.549
2007,104,New York Mets,88,74,0.543
2007,104,Atlanta Braves,84,78,0.519
2007,104,Washington Nationals,73,89,0.451
2007,104,Florida Marlins,71,91,0.438
2007,104,Chicago Cubs,85,77,0.525
2007,104,Milwaukee Brewers,83,79,0.512
2007,104,St. Louis Cardinals,78,84,0.481
2007,104,Houston Astros,73,89,0.451
2007,104,Cincinnati Reds,72,90,0.444
2007,104,Pittsburgh Pirates,68,94,0.42
2007,104,Arizona Diamondbacks,90,72,0.556
2007,104,Colorado Rockies,90,73,0.552
2007,104,San Diego Padres,89,74,0.546
2007,104,Los Angeles Dodgers,82,80,0.506
2007,104,San Francisco Giants,71,91,0.438
2008,104,Philadelphia Phillies,92,70,0.568
2008,104,New York Mets,89,73,0.549
2008,104,Florida Marlins,84,77,0.522
2008,104,Atlanta Braves,72,90,0.444
2008,104,Washington Nationals,59,102,0.366
2008,104,Chicago Cubs,97,64,0.602
2008,104,Milwaukee Brewers,90,72,0.556
2008,104,Houston Astros,86,75,0.534
2008,104,St. Louis Cardinals,86,76,0.531
2008,104,Cincinnati Reds,74,88,0.457
2008,104,Pittsburgh Pirates,67,95,0.414
2008,104,Los Angeles Dodgers,84,78,0.519
2008,104,Arizona Diamondbacks,82,80,0.506
2008,104,Colorado Rockies,74,88,0.457
2008,104,San Francisco Giants,72,90,0.444
2008,104,San Diego Padres,63,99,0.389
2009,104,Philadelphia Phillies,93,69,0.574
2009,104,Florida Marlins,87,75,0.537
2009,104,Atlanta Braves,86,76,0.531
2009,104,New York Mets,70,92,0.432
2009,104,Washington Nationals,59,103,0.364
2009,104,St. Louis Cardinals,91,71,0.562
2009,104,Chicago Cubs,83,78,0.516
2009,104,Milwaukee Brewers,80,82,0.494
2009,104,Cincinnati Reds,78,84,0.481
2009,104,Houston Astros,74,88,0.457
2009,104,Pittsburgh Pirates,62,99,0.385
2009,104,Los Angeles Dodgers,95,67,0.586
2009,104,Colorado Rockies,92,70,0.568
2009,104,San Francisco Giants,88,74,0.543
2009,104,San Diego Padres,75,87,0.463
2009,104,Arizona Diamondbacks,70,92,0.432
2010,104,Philadelphia Phillies,97,65,0.599
2010,104,Atlanta Braves,91,71,0.562
2010,104,Florida Marlins,80,82,0.494
2010,104,New York Mets,79,83,0.488
2010,104,Washington Nationals,69,93,0.426
2010,104,Cincinnati Reds,91,71,0.562
2010,104,St. Louis Cardinals,86,76,0.531
2010,104,Milwaukee Brewers,77,85,0.475
2010,104,Houston Astros,76,86,0.469
2010,104,Chicago Cubs,75,87,0.463
2010,104,Pittsburgh Pirates,57,105,0.352
2010,104,San Francisco Giants,92,70,0.568
2010,104,San Diego Padres,90,72,0.556
2010,104,Colorado Rockies,83,79,0.512
2010,104,Los Angeles Dodgers,80,82,0.494
2010,104,Arizona Diamondbacks,65,97,0.401
2011,104,Philadelphia Phillies,102,60,0.63
2011,104,Atlanta Braves,89,73,0.549
2011,104,Washington Nationals,80,81,0.497
2011,104,New York Mets,77,85,0.475
2011,104,Florida Marlins,72,90,0.444
2011,104,Milwaukee Brewers,96,66,0.593
2011,104,St. Louis Cardinals,90,72,0.556
2011,104,Cincinnati Reds,79,83,0.488
2011,104,Pittsburgh Pirates,72,90,0.444
2011,104,Chicago Cubs,71,91,0.438
2011,104,Houston Astros,56,106,0.346
2011,104,Arizona Diamondbacks,94,68,0.58
2011,104,San Francisco Giants,86,76,0.531
2011,104,Los Angeles Dodgers,82,79,0.509
2011,104,Colorado Rockies,73,89,0.451
2011,104,San Diego Padres,71,91,0.438
2012,104,Washington Nationals,98,64,0.605
2012,104,Atlanta Braves,94,68,0.58
2012,104,Philadelphia Phillies,81,81,0.5
2012,104,New York Mets,74,88,0.457
2012,104,Miami Marlins,69,93,0.426
2012,104,Cincinnati Reds,97,65,0.599
2012,104,St. Louis Cardinals,88,74,0.543
2012,104,Milwaukee Brewers,83,79,0.512
2012,104,Pittsburgh Pirates,79,83,0.488
2012,104,Chicago Cubs,61,101,0.377
2012,104,Houston Astros,55,107,0.34
2012,104,San Francisco Giants,94,68,0.58
2012,104,Los Angeles Dodgers,86,76,0.531
2012,104,Arizona Diamondbacks,81,81,0.5
2012,104,San Diego Padres,76,86,0.469
2012,104,Colorado Rockies,64,98,0.395
2013,104,Atlanta Braves,96,66,0.593
2013,104,Washington Nationals,86,76,0.531
2013,104,New York Mets,74,88,0.457
2013,104,Philadelphia Phillies,73,89,0.451
2013,104,Miami Marlins,62,100,0.383
2013,104,St. Louis Cardinals,97,65,0.599
2013,104,Pittsburgh Pirates,94,68,0.58
2013,104,Cincinnati Reds,90,72,0.556
2013,104,Milwaukee Brewers,74,88,0.457
2013,104,Chicago Cubs,66,96,0.407
2013,104,Los Angeles Dodgers,92,70,0.568
2013,104,Arizona Diamondbacks,81,81,0.5
2013,104,San Diego Padres,76,86,0.469
2013,104,San Francisco Giants,76,86,0.469
2013,104,Colorado Rockies,74,88,0.457
2014,104,Washington Nationals,96,66,0.593
2014,104,Atlanta Braves,79,83,0.488
2014,104,New York Mets,79,83,0.488
2014,104,Miami Marlins,77,85,0.475
2014,104,Philadelphia Phillies,73,89,0.451
2014,104,St. Louis Cardinals,90,72,0.556
2014,104,Pittsburgh Pirates,88,74,0.543
2014,104,Milwaukee Brewers,82,80,0.506
2014,104,Cincinnati Reds,76,86,0.469
2014,104,Chicago Cubs,73,89,0.451
2014,104,Los Angeles Dodgers,94,68,0.58
2014,104,San Francisco Giants,88,74,0.543
2014,104,San Diego Padres,77,85,0.475
2014,104,Colorado Rockies,66,96,0.407
2014,104,Arizona Diamondbacks,64,98,0.395
2015,104,New York Mets,90,72,0.556
2015,104,Washington Nationals,83,79,0.512
2015,104,Miami Marlins,71,91,0.438
2015,104,Atlanta Braves,67,95,0.414
2015,104,Philadelphia Phillies,63,99,0.389
2015,104,St. Louis Cardinals,100,62,0.617
2015,104,Pittsburgh Pirates,98,64,0.605
2015,104,Chicago Cubs,97,65,0.599
2015,104,Milwaukee Brewers,68,94,0.42
2015,104,Cincinnati Reds,64,98,0.395
2015,104,Los Angeles Dodgers,92,70,0.568
2015,104,San Francisco Giants,84,78,0.519
2015,104,Arizona Diamondbacks,79,83,0.488
2015,104,San Diego Padres,74,88,0.457
2015,104,Colorado Rockies,68,94,0.42
2016,104,Washington Nationals,95,67,0.586
2016,104,New York Mets,87,75,0.537
2016,104,Miami Marlins,79,82,0.491
2016,104,Philadelphia Phillies,71,91,0.438
2016,104,Atlanta Braves,68,93,0.422
2016,104,Chicago Cubs,103,58,0.64
2016,104,St. Louis Cardinals,86,76,0.531
2016,104,Pittsburgh Pirates,78,83,0.484
2016,104,Milwaukee Brewers,73,89,0.451
2016,104,Cincinnati Reds,68,94,0.42
2016,104,Los Angeles Dodgers,91,71,0.562
2016,104,San Francisco Giants,87,75,0.537
2016,104,Colorado Rockies,75,87,0.463
2016,104,Arizona Diamondbacks,69,93,0.426
2016,104,San Diego Padres,68,94,0.42
2017,104,Washington Nationals,97,65,0.599
2017,104,Miami Marlins,77,85,0.475
2017,104,Atlanta Braves,72,90,0.444
2017,104,New York Mets,70,92,0.432
2017,104,Philadelphia Phillies,66,96,0.407
2017,104,Chicago Cubs,92,70,0.568
2017,104,Milwaukee Brewers,86,76,0.531
2017,104,St. Louis Cardinals,83,79,0.512
2017,104,Pittsburgh Pirates,75,87,0.463
2017,104,Cincinnati Reds,68,94,0.42
2017,104,Los Angeles Dodgers,104,58,0.642
2017,104,Arizona Diamondbacks,93,69,0.574
2017,104,Colorado Rockies,87,75,0.537
2017,104,San Diego Padres,71,91,0.438
2017,104,San Francisco Giants,64,98,0.395
2018,104,Atlanta Braves,90,72,0.556
2018,104,Washington Nationals,82,80,0.506
2018,104,Philadelphia Phillies,80,82,0.494
2018,104,New York Mets,77,85,0.475
2018,104,Miami Marlins,63,98,0.391
2018,104,Milwaukee Brewers,96,67,0.589
2018,104,Chicago Cubs,95,68,0.583
2018,104,St. Louis Cardinals,88,74,0.543
2018,104,Pittsburgh Pirates,82,79,0.509
2018,104,Cincinnati Reds,67,95,0.414
2018,104,Los Angeles Dodgers,92,71,0.564
2018,104,Colorado Rockies,91,72,0.558
2018,104,Arizona Diamondbacks,82,80,0.506
2018,104,San Francisco Giants,73,89,0.451
2018,104,San Diego Padres,66,96,0.407
2019,104,Atlanta Braves,97,65,0.599
2019,104,Washington Nationals,93,69,0.574
2019,104,New York Mets,86,76,0.531
2019,104,Philadelphia Phillies,81,81,0.5
2019,104,Miami Marlins,57,105,0.352
2019,104,St. Louis Cardinals,91,71,0.562
2019,104,Milwaukee Brewers,89,73,0.549
2019,104,Chicago Cubs,84,78,0.519
2019,104,Cincinnati Reds,75,87,0.463
2019,104,Pittsburgh Pirates,69,93,0.426
2019,104,Los Angeles Dodgers,106,56,0.654
2019,104,Arizona Diamondbacks,85,77,0.525
2019,104,San Francisco Giants,77,85,0.475
2019,104,Colorado Rockies,71,91,0.438
2019,104,San Diego Padres,70,92,0.432
2020,104,Atlanta Braves,35,25,0.583
2020,104,Miami Marlins,31,29,0.517
2020,104,Philadelphia Phillies,28,32,0.467
2020,104,New York Mets,26,34,0.433
2020,104,Washington Nationals,26,34,0.433
2020,104,Chicago Cubs,34,26,0.567
2020,104,St. Louis Cardinals,30,28,0.517
2020,104,Cincinnati Reds,31,29,0.517
2020,104,Milwaukee Brewers,29,31,0.483
2020,104,Pittsburgh Pirates,19,41,0.317
2020,104,Los Angeles Dodgers,43,17,0.717
2020,104,San Diego Padres,37,23,0.617
2020,104,San Francisco Giants,29,31,0.483
2020,104,Colorado Rockies,26,34,0.433
2020,104,Arizona Diamondbacks,25,35,0.417
2021,104,Atlanta Braves,88,73,0.547
2021,104,Philadelphia Phillies,82,80,0.506
2021,104,New York Mets,77,85,0.475
2021,104,Miami Marlins,67,95,0.414
2021,104,Washington Nationals,65,97,0.401
2021,104,Milwaukee Brewers,95,67,0.586
2021,104,St. Louis Cardinals,90,72,0.556
2021,104,Cincinnati Reds,83,79,0.512
2021,104,Chicago Cubs,71,91,0.438
2021,104,Pittsburgh Pirates,61,101,0.377
2021,104,San Francisco Giants,107,55,0.66
2021,104,Los Angeles Dodgers,106,56,0.654
2021,104,San Diego Padres,79,83,0.488
2021,104,Colorado Rockies,74,87,0.46
2021,104,Arizona Diamondbacks,52,110,0.321
2022,104,Atlanta Braves,101,61,0.623
2022,104,New York Mets,101,61,0.623
2022,104,Philadelphia Phillies,87,75,0.537
2022,104,Miami Marlins,69,93,0.426
2022,104,Washington Nationals,55,107,0.34
2022,104,St. Louis Cardinals,93,69,0.574
2022,104,Milwaukee Brewers,86,76,0.531
2022,104,Chicago Cubs,74,88,0.457
2022,104,Cincinnati Reds,62,100,0.383
2022,104,Pittsburgh Pirates,62,100,0.383
2022,104,Los Angeles Dodgers,111,51,0.685
2022,104,San Diego Padres,89,73,0.549
2022,104,San Francisco Giants,81,81,0.5
2022,104,Arizona Diamondbacks,74,88,0.457
2022,104,Colorado Rockies,68,94,0.42
2023,104,Atlanta Braves,104,58,0.642
2023,104,Philadelphia Phillies,90,72,0.556
2023,104,Miami Marlins,84,78,0.519
2023,104,New York Mets,75,87,0.463
2023,104,Washington Nationals,71,91,0.438
2023,104,Milwaukee Brewers,92,70,0.568
2023,104,Chicago Cubs,83,79,0.512
2023,104,Cincinnati Reds,82,80,0.506
2023,104,Pittsburgh Pirates,76,86,0.469
2023,104,St. Louis Cardinals,71,91,0.438
2023,104,Los Angeles Dodgers,100,62,0.617
2023,104,Arizona Diamondbacks,84,78,0.519
2023,104,San Diego Padres,82,80,0.506
2023,104,San Francisco Giants,79,83,0.488
2023,104,Colorado Rockies,59,103,0.364
2024,104,Philadelphia Phillies,95,67,0.586
2024,104,Atlanta Braves,89,73,0.549
2024,104,New York Mets,89,73,0.549
2024,104,Washington Nationals,71,91,0.438
2024,104,Miami Marlins,62,100,0.383
2024,104,Milwaukee Brewers,93,69,0.574
2024,104,Chicago Cubs,83,79,0.512
2024,104,St. Louis Cardinals,83,79,0.512
2024,104,Cincinnati Reds,77,85,0.475
2024,104,Pittsburgh Pirates,76,86,0.469
2024,104,Los Angeles Dodgers,98,64,0.605
2024,104,San Diego Padres,93,69,0.574
2024,104,Arizona Diamondbacks,89,73,0.549
2024,104,San Francisco Giants,80,82,0.494
2024,104,Colorado Rockies,61,101,0.377
